Fecha,Medición,Hora
1/3/2023,0,0:00
1/3/2023,58,3:00
1/3/2023,342,6:00
1/3/2023,487,9:00
1/3/2023,691,12:00
1/3/2023,746,15:00
1/3/2023,873,18:00
1/3/2023,967,21:00
2/3/2023,1075,0:00
2/3/2023,1278,3:00
2/3/2023,1579,6:00
2/3/2023,1643,9:00
2/3/2023,1826,12:00
2/3/2023,1947,15:00
2/3/2023,2031,18:00
2/3/2023,2390,21:00
3/3/2023,2487,0:00
3/3/2023,2502,3:00
3/3/2023,2580,6:00
3/3/2023,2873,9:00
3/3/2023,2964,12:00
3/3/2023,3018,15:00
3/3/2023,3267,18:00
3/3/2023,3416,21:00
4/3/2023,3675,0:00
4/3/2023,3789,3:00
4/3/2023,3816,6:00
4/3/2023,4123,9:00
4/3/2023,4256,12:00
4/3/2023,4789,15:00
4/3/2023,4801,18:00
4/3/2023,4850,21:00
5/3/2023,4892,0:00
5/3/2023,4901,3:00
5/3/2023,5013,6:00
5/3/2023,5364,9:00
5/3/2023,5489,12:00
5/3/2023,5637,15:00
5/3/2023,5894,18:00
5/3/2023,6047,21:00
6/3/2023,6231,0:00
6/3/2023,6312,3:00
6/3/2023,6548,6:00
6/3/2023,6723,9:00
6/3/2023,6814,12:00
6/3/2023,6913,15:00
6/3/2023,7123,18:00
6/3/2023,7289,21:00
7/3/2023,7304,0:00
7/3/2023,7432,3:00
7/3/2023,7623,6:00
7/3/2023,7734,9:00
7/3/2023,7856,12:00
7/3/2023,7936,15:00
7/3/2023,8123,18:00
7/3/2023,8379,21:00
8/3/2023,8587,0:00
8/3/2023,8653,3:00
8/3/2023,8764,6:00
8/3/2023,8931,9:00
8/3/2023,9034,12:00
8/3/2023,9256,15:00
8/3/2023,9479,18:00
8/3/2023,9678,21:00
9/3/2023,9778,0:00
9/3/2023,9896,3:00
9/3/2023,10458,6:00
9/3/2023,10518,9:00
9/3/2023,10832,12:00
9/3/2023,10989,15:00
9/3/2023,11015,18:00
9/3/2023,11200,21:00
10/3/2023,11315,0:00
10/3/2023,11589,3:00
10/3/2023,11736,6:00
10/3/2023,11813,9:00
10/3/2023,12035,12:00
10/3/2023,12153,15:00
10/3/2023,12305,18:00
10/3/2023,12561,21:00
11/3/2023,12678,0:00
11/3/2023,12862,3:00
11/3/2023,12947,6:00
11/3/2023,13205,9:00
11/3/2023,13482,12:00
11/3/2023,13512,15:00
11/3/2023,13687,18:00
11/3/2023,13765,21:00
12/3/2023,13868,0:00
12/3/2023,14031,3:00
12/3/2023,14145,6:00
12/3/2023,14346,9:00
12/3/2023,14564,12:00
12/3/2023,14678,15:00
12/3/2023,14765,18:00
12/3/2023,14978,21:00
13/03/2023,15032,0:00
13/03/2023,15103,3:00
13/03/2023,15150,6:00
13/03/2023,15432,9:00
13/03/2023,15846,12:00
13/03/2023,15978,15:00
13/03/2023,16015,18:00
13/03/2023,16358,21:00
14/03/2023,16489,0:00
14/03/2023,16503,3:00
14/03/2023,16562,6:00
14/03/2023,16879,9:00
14/03/2023,17123,12:00
14/03/2023,17204,15:00
14/03/2023,17320,18:00
14/03/2023,17412,21:00
15/03/2023,17489,0:00
15/03/2023,17587,3:00
15/03/2023,17608,6:00
15/03/2023,17895,9:00
15/03/2023,18123,12:00
15/03/2023,18236,15:00
15/03/2023,18468,18:00
15/03/2023,18569,21:00
16/03/2023,18635,0:00
16/03/2023,18706,3:00
16/03/2023,18982,6:00
16/03/2023,19130,9:00
16/03/2023,19482,12:00
16/03/2023,19586,15:00
16/03/2023,19678,18:00
16/03/2023,19786,21:00
17/03/2023,19831,0:00
17/03/2023,19901,3:00
17/03/2023,20135,6:00
17/03/2023,20561,9:00
17/03/2023,20789,12:00
17/03/2023,20842,15:00
17/03/2023,20948,18:00
17/03/2023,21120,21:00
18/03/2023,21235,0:00
18/03/2023,21301,3:00
